fecha,views,profile_views,likes,comments,shares,viewers_total,viewers_new,viewers_returning,followers_total,followers_diff
2025-02-26,0,0,0,0,0,3,1,2,318,0
2025-02-27,7,0,0,0,0,0,0,0,318,0
2025-02-28,32,2,0,0,0,2,0,2,318,0
2025-03-01,5,0,0,0,0,4,2,2,318,0
2025-03-02,4,0,0,0,0,4,3,1,318,0
2025-03-03,2,0,0,0,0,2,1,1,318,0
2025-03-04,4,0,0,0,0,3,3,0,318,0
2025-03-05,12,1,0,0,0,4,4,0,318,0
2025-03-06,12,1,0,0,0,6,4,2,318,0
2025-03-07,0,0,0,0,0,1,1,0,318,0
2025-03-08,7,0,0,0,0,0,0,0,318,0
2025-03-09,1,0,0,0,0,2,0,2,318,0
2025-03-10,5,0,0,0,0,1,0,1,318,0
2025-03-11,2,0,0,0,0,2,2,0,318,0
2025-03-12,2,0,0,0,0,3,3,0,318,0
2025-03-13,19,3,0,0,0,1,1,0,318,0
2025-03-14,52,1,0,0,0,4,3,1,318,0
2025-03-15,14,1,0,0,0,4,3,1,318,0
2025-03-16,1,1,0,0,0,2,1,1,318,0
2025-03-17,21,3,0,0,0,3,2,1,318,0
2025-03-18,3,0,0,0,0,2,2,0,318,0
2025-03-19,8,0,0,0,0,5,4,1,318,0
2025-03-20,6,3,0,0,0,5,4,1,319,1
2025-03-21,1,0,0,0,0,2,1,1,318,-1
2025-03-22,11,1,0,0,1,2,2,0,318,0
2025-03-23,16,2,0,0,0,3,1,2,318,0
2025-03-24,67,1,0,0,0,3,1,2,318,0
2025-03-25,1,0,0,0,0,4,3,1,318,0
2025-03-26,4,0,0,0,0,2,1,1,318,0
2025-03-27,3,0,0,0,0,4,3,1,318,0
2025-03-28,51,0,0,0,0,2,0,2,318,0
2025-03-29,8,0,0,1,0,5,3,2,318,0
2025-03-30,24,2,0,0,0,3,1,2,318,0
2025-03-31,4,1,0,0,0,2,0,2,318,0
2025-04-01,2,0,0,0,0,4,3,1,318,0
2025-04-02,6,2,0,0,0,2,1,1,318,0
2025-04-03,5,0,0,0,0,4,2,2,318,0
2025-04-04,41,3,0,0,0,2,2,0,318,0
2025-04-05,6,1,0,0,0,2,2,0,318,0
2025-04-06,26,2,0,0,0,3,1,2,318,0
2025-04-07,3,0,0,0,0,2,1,1,318,0
2025-04-08,2,0,0,0,0,3,2,1,318,0
2025-04-09,3,0,0,0,0,2,2,0,318,0
2025-04-10,3,0,0,0,0,1,0,1,318,0
2025-04-11,8,1,0,0,0,4,2,2,318,0
2025-04-12,36,2,0,0,0,3,2,1,318,0
2025-04-13,2,0,0,0,0,5,4,1,318,0
2025-04-14,7,1,0,0,0,0,0,0,319,1
2025-04-15,3,0,0,0,0,2,1,1,319,0
2025-04-16,6,1,1,0,0,2,1,1,319,0
2025-04-17,0,0,0,0,0,3,3,0,319,0
2025-04-18,9,0,0,0,0,0,0,0,319,0
2025-04-19,18,4,0,0,0,2,2,0,319,0
2025-04-20,2,1,0,0,0,3,3,0,319,0
2025-04-21,63,4,1,0,0,1,1,0,318,-1
2025-04-22,2781,327,165,23,18,49,4,45,344,26
2025-04-23,1282,96,88,6,1,1628,1083,545,348,4
2025-04-24,1705,106,90,5,4,654,281,373,350,2
2025-04-25,671,39,29,5,0,1104,665,439,352,2
2025-04-26,538,22,36,1,0,398,216,182,352,0
2025-04-27,518,20,27,7,5,329,179,150,353,1
2025-04-28,1186,43,77,6,0,337,179,158,356,3
2025-04-29,356,20,6,0,0,793,555,238,356,0
2025-04-30,185,8,7,0,0,136,39,97,356,0
2025-05-01,212,14,8,1,2,109,41,68,357,1
2025-05-02,148,10,5,1,0,96,28,68,357,0
2025-05-03,134,10,3,0,0,79,38,41,357,0
2025-05-04,149,9,4,0,0,65,29,36,357,0
2025-05-05,1421,22,42,2,2,78,30,48,359,2
2025-05-06,166,3,5,0,0,1174,918,256,360,1
2025-05-07,819,28,30,5,0,123,83,40,359,-1
2025-05-08,169,15,11,0,0,635,434,201,360,1
2025-05-09,139,8,1,0,2,88,14,74,360,0
2025-05-10,61,4,2,0,0,41,6,35,360,0
2025-05-11,55,3,0,0,0,26,6,20,360,0
2025-05-12,149,12,2,0,0,30,10,20,360,0
2025-05-13,50,7,1,0,0,45,18,27,360,0
2025-05-14,57,0,0,0,0,34,12,22,360,0
2025-05-15,28,1,0,0,0,27,8,19,360,0
2025-05-16,18,2,0,0,0,11,4,7,360,0
2025-05-17,37,5,2,0,0,12,5,7,360,0
2025-05-18,42,4,1,0,0,25,8,17,360,0
2025-05-19,40,4,1,0,0,33,17,16,360,0
2025-05-20,39,2,0,0,0,18,7,11,360,0
2025-05-21,24,4,0,0,0,18,6,12,360,0
2025-05-22,30,0,0,0,0,18,5,13,360,0
2025-05-23,33,1,1,0,0,16,6,10,360,0
2025-05-24,24,1,2,0,0,19,5,14,360,0
2025-05-25,26,2,5,0,0,20,7,13,360,0
2025-05-26,23,4,1,0,0,13,3,10,360,0
2025-05-27,21,1,1,0,0,19,5,14,360,0
2025-05-28,23,3,0,0,0,15,2,13,360,0
2025-05-29,17,1,1,0,0,16,4,12,360,0
2025-05-30,57,2,2,0,0,12,4,8,360,0
2025-05-31,22,2,0,0,0,16,2,14,360,0
2025-06-01,14,3,1,0,0,17,2,15,360,0
2025-06-02,40,2,3,0,0,8,0,8,360,0
2025-06-03,44,4,0,0,0,13,1,12,360,0
2025-06-04,107,7,0,0,0,10,1,9,359,-1
2025-06-05,29,1,3,0,0,20,0,20,359,0
2025-06-06,26,0,0,0,0,14,2,12,359,0
2025-06-07,24,1,0,0,0,20,8,12,358,-1
2025-06-08,75,7,0,0,1,17,2,15,357,-1
2025-06-09,31,3,1,0,0,25,2,23,356,-1
2025-06-10,18,1,0,0,0,15,6,9,356,0
2025-06-11,33,4,0,0,0,11,3,8,356,0
2025-06-12,37,3,1,0,0,12,3,9,356,0
2025-06-13,26,5,0,0,0,16,2,14,356,0
2025-06-14,11,0,0,0,0,11,3,8,356,0
2025-06-15,21,6,0,0,0,7,2,5,356,0
2025-06-16,12,2,0,0,0,11,3,8,356,0
2025-06-17,28,1,0,0,0,9,2,7,356,0
2025-06-18,23,3,0,0,0,10,2,8,356,0
2025-06-19,17,1,0,0,0,11,1,10,356,0
2025-06-20,9,2,0,0,0,9,3,6,356,0
2025-06-21,36,0,0,0,0,6,0,6,356,0
2025-06-22,25,1,0,-1,0,15,6,9,356,0
2025-06-23,13,0,0,0,0,5,1,4,357,1
2025-06-24,18,6,2,0,0,8,0,8,357,0
2025-06-25,57,2,0,0,0,16,4,12,357,0
2025-06-26,15,5,0,0,0,20,4,16,357,0
2025-06-27,23,1,0,0,0,7,1,6,357,0
2025-06-28,27,3,0,0,0,6,3,3,357,0
2025-06-29,22,1,0,0,0,15,5,10,357,0
2025-06-30,25,4,0,0,0,11,3,8,357,0
2025-07-01,16,2,0,0,0,13,1,12,357,0
2025-07-02,15,3,0,0,0,11,2,9,357,0
2025-07-03,14,1,0,0,0,12,3,9,357,0
2025-07-04,16,2,0,0,0,8,2,6,356,-1
2025-07-05,39,2,1,0,0,12,6,6,356,0
2025-07-06,14,0,0,0,0,10,0,10,356,0
2025-07-07,30,3,0,0,0,11,2,9,356,0
2025-07-08,16,1,0,0,0,13,5,8,355,-1
2025-07-09,10,1,1,0,0,9,5,4,355,0
2025-07-10,6,2,0,0,0,8,2,6,355,0
2025-07-11,13,3,0,0,0,5,3,2,356,1
2025-07-12,18,3,0,0,0,6,1,5,356,0
2025-07-13,11,0,0,0,0,13,3,10,356,0
2025-07-14,5,2,0,0,0,5,1,4,356,0
2025-07-15,327,8,12,0,0,4,2,2,355,-1
2025-07-16,132,10,6,0,0,243,130,113,355,0
2025-07-17,36,1,1,0,0,95,11,84,355,0
2025-07-18,16,0,0,0,0,29,1,28,355,0
2025-07-19,18,1,0,0,0,14,1,13,355,0
2025-07-20,25,4,1,0,0,14,2,12,354,-1
2025-07-21,14,2,0,0,0,14,4,10,354,0
2025-07-22,23,1,1,0,0,14,4,10,354,0
2025-07-23,12,0,0,0,0,12,2,10,354,0
2025-07-24,5,1,0,0,0,11,2,9,354,0
2025-07-25,31,7,0,0,0,3,0,3,354,0
2025-07-26,16,1,0,0,0,16,3,13,354,0
2025-07-27,8,0,0,0,0,6,3,3,354,0
2025-07-28,8,1,0,0,0,8,2,6,354,0
2025-07-29,13,2,0,0,0,8,1,7,354,0
2025-07-30,17,2,0,0,0,6,1,5,354,0
2025-07-31,40,2,1,0,0,8,1,7,354,0
2025-08-01,6,0,1,0,0,20,1,19,354,0
2025-08-02,20,0,0,0,0,6,0,6,354,0
2025-08-03,2,0,0,-1,0,9,1,8,354,0
2025-08-04,9,2,0,0,0,2,0,2,354,0
2025-08-05,5,0,0,0,0,2,0,2,354,0
2025-08-06,3,1,0,0,0,4,2,2,355,1
2025-08-07,31,2,0,0,0,3,0,3,355,0
2025-08-08,26,2,0,0,0,5,1,4,355,0
2025-08-09,6,3,0,0,0,6,2,4,355,0
2025-08-10,6,0,0,0,0,4,3,1,355,0
2025-08-11,36,4,0,0,0,5,2,3,355,0
2025-08-12,8,3,0,0,0,5,1,4,354,-1
2025-08-13,6,1,0,0,0,4,0,4,354,0
2025-08-14,30,4,0,0,0,5,3,2,354,0
2025-08-15,24,3,0,0,0,6,4,2,354,0
2025-08-16,543,15,26,0,0,3,1,2,354,0
2025-08-17,513,27,43,4,1,442,366,76,356,2
2025-08-18,122,12,10,0,0,374,123,251,358,2
2025-08-19,810,35,48,10,20,64,5,59,359,1
2025-08-20,145,10,5,0,0,569,320,249,360,1
2025-08-21,47,1,1,0,1,94,22,72,360,0
2025-08-22,88,4,1,0,0,38,8,30,360,0
2025-08-23,68,4,2,0,1,39,4,35,360,0
2025-08-24,52,4,2,0,0,39,4,35,360,0
2025-08-25,46,5,2,0,0,37,7,30,360,0
2025-08-26,25,2,0,0,0,32,10,22,360,0
2025-08-27,34,4,2,0,0,22,5,17,359,-1
2025-08-28,18,0,0,0,0,23,11,12,359,0
2025-08-29,42,3,0,0,0,14,3,11,359,0
2025-08-30,23,2,1,0,0,16,4,12,359,0
2025-08-31,13,0,1,0,0,16,9,7,359,0
2025-09-01,14,2,1,0,0,9,2,7,359,0
2025-09-02,18,5,2,0,0,12,6,6,359,0
2025-09-03,18,2,0,0,0,12,4,8,359,0
2025-09-04,10,0,0,0,0,16,1,15,359,0
2025-09-05,8,0,1,0,0,8,1,7,359,0
2025-09-06,13,0,0,0,0,5,2,3,359,0
2025-09-07,4,0,0,0,0,7,3,4,359,0
2025-09-08,15,0,0,0,0,4,4,0,359,0
2025-09-09,15,0,1,0,0,11,6,5,360,1
2025-09-10,9,0,0,0,0,12,5,7,360,0
2025-09-11,13,0,0,0,0,6,3,3,360,0
2025-09-12,14,1,0,0,0,7,3,4,360,0
2025-09-13,15,1,0,0,0,11,5,6,360,0
2025-09-14,3,0,0,0,0,11,6,5,360,0
2025-09-15,5,1,0,0,0,3,1,2,360,0
2025-09-16,14,1,0,0,0,5,1,4,360,0
2025-09-17,16,2,1,0,0,8,4,4,360,0
2025-09-18,12,2,0,0,0,11,4,7,360,0
2025-09-19,14,3,0,0,0,8,3,5,360,0
2025-09-20,11,0,1,0,0,8,4,4,360,0
2025-09-21,20,0,0,0,0,10,6,4,360,0
2025-09-22,32,2,0,0,0,14,6,8,360,0
2025-09-23,5,0,0,0,0,9,6,3,360,0
2025-09-24,10,1,0,0,0,5,2,3,360,0
2025-09-25,10,2,0,0,0,7,3,4,360,0
2025-09-26,18,0,0,0,0,7,5,2,360,0
2025-09-27,8,0,0,0,0,3,0,3,360,0
2025-09-28,28,3,1,0,0,3,0,3,360,0
2025-09-29,3,1,0,0,0,4,0,4,360,0
2025-09-30,12,0,0,0,0,3,1,2,360,0
2025-10-01,14,2,0,0,0,9,3,6,360,0
2025-10-02,4,0,0,0,0,6,1,5,360,0
2025-10-03,4,1,0,0,0,3,2,1,360,0
2025-10-04,4,0,0,0,0,3,2,1,360,0
2025-10-05,4,0,0,0,0,4,3,1,360,0
2025-10-06,4,1,0,0,0,4,3,1,360,0
2025-10-07,17,1,0,0,0,3,1,2,360,0
2025-10-08,3,0,0,0,0,3,2,1,360,0
2025-10-09,4,0,0,0,0,3,1,2,360,0
2025-10-10,9,0,0,0,0,4,3,1,360,0
2025-10-11,8,1,0,0,0,7,3,4,360,0
2025-10-12,8,0,0,0,0,6,2,4,360,0
2025-10-13,17,1,0,0,0,6,3,3,360,0
2025-10-14,8,0,0,0,0,7,4,3,360,0
2025-10-15,5,0,0,0,0,6,4,2,360,0
2025-10-16,7,0,0,0,0,4,2,2,360,0
2025-10-17,7,0,0,0,0,7,3,4,360,0
2025-10-18,7,3,0,0,0,4,2,2,360,0
2025-10-19,14,1,0,0,0,5,0,5,360,0
2025-10-20,42,1,2,0,1,8,5,3,360,0
2025-10-21,13,2,0,0,0,30,24,6,360,0
2025-10-22,15,1,0,0,0,6,3,3,360,0
2025-10-23,21,1,0,0,0,11,4,7,360,0
2025-10-24,8,0,0,0,0,12,6,6,360,0
2025-10-25,29,2,0,0,0,5,3,2,360,0
2025-10-26,13,0,0,0,0,13,4,9,360,0
2025-10-27,5,2,0,0,0,3,0,3,360,0
2025-10-28,10,2,1,0,0,3,0,3,361,1
2025-10-29,3,0,0,0,0,6,4,2,361,0
2025-10-30,9,0,0,0,0,3,0,3,361,0
2025-10-31,22,1,0,0,0,6,3,3,361,0
2025-11-01,8,1,0,0,0,7,2,5,362,1
2025-11-02,19,2,0,0,0,6,5,1,362,0
2025-11-03,7,1,0,0,0,8,1,7,362,0
2025-11-04,4,0,0,0,0,6,2,4,362,0
2025-11-05,3,0,0,0,0,4,2,2,362,0
2025-11-06,9,1,0,0,0,1,1,0,362,0
2025-11-07,8,0,0,0,0,5,1,4,362,0
2025-11-08,6,3,0,0,0,4,4,0,362,0
2025-11-09,6,1,0,0,0,4,1,3,362,0
2025-11-10,1,1,0,0,0,3,2,1,362,0
2025-11-11,8,1,0,0,0,1,1,0,362,0
2025-11-12,15,2,0,0,0,4,2,2,362,0
2025-11-13,5,0,0,0,0,3,0,3,362,0
2025-11-14,7,0,0,0,0,4,3,1,362,0
2025-11-15,3,1,0,0,0,3,2,1,362,0
2025-11-16,1,0,0,0,0,3,2,1,362,0
2025-11-17,4,1,0,0,0,1,1,0,362,0
2025-11-18,5,0,0,0,0,4,3,1,362,0
2025-11-19,4,0,0,0,0,4,3,1,362,0
2025-11-20,5,0,0,0,0,3,2,1,362,0
2025-11-21,3,0,0,0,0,3,1,2,362,0
2025-11-22,2,1,0,0,0,2,2,0,361,-1
2025-11-23,1,0,0,0,0,2,1,1,360,-1
2025-11-24,5,0,0,0,0,1,0,1,360,0
2025-11-25,8,3,0,0,0,2,1,1,360,0
2025-11-26,4,0,0,-1,0,7,3,4,360,0
2025-11-27,1,0,0,0,0,2,1,1,360,0
2025-11-28,0,0,0,0,0,1,1,0,359,-1
2025-11-29,3,0,0,0,0,0,0,0,359,0
2025-11-30,3,0,0,0,0,2,1,1,359,0
2025-12-01,7,1,0,0,0,2,2,0,359,0
2025-12-02,1,0,0,0,0,2,1,1,359,0
2025-12-03,4,0,0,0,0,2,1,1,359,0
2025-12-04,30,1,0,0,0,3,2,1,359,0
2025-12-05,7,0,0,0,0,3,2,1,359,0
2025-12-06,6,0,0,0,0,6,4,2,359,0
2025-12-07,2,0,0,0,0,5,5,0,359,0
2025-12-08,1,0,0,0,0,2,1,1,359,0
2025-12-09,2,2,0,0,0,2,2,0,359,0
2025-12-10,5,2,0,0,0,2,0,2,359,0
2025-12-11,2,0,0,0,0,4,4,0,359,0
2025-12-12,12,2,0,0,0,1,1,0,359,0
2025-12-13,6,0,0,0,0,6,4,2,359,0
2025-12-14,11,0,0,0,0,4,4,0,359,0
2025-12-15,6,0,0,-1,0,8,8,0,359,0
2025-12-16,3,0,0,-1,0,4,4,0,359,0
2025-12-17,5,1,0,0,0,4,2,2,359,0
2025-12-18,2,1,0,-1,0,3,1,2,359,0
2025-12-19,132,61,0,0,0,2,0,2,359,0
2025-12-20,35,11,0,0,0,28,22,6,359,0
2025-12-21,1,6,0,0,0,8,7,1,359,0
2025-12-22,4,1,0,-1,0,1,0,1,359,0
2025-12-23,8,3,0,0,0,1,0,1,359,0
2025-12-24,5,1,0,0,0,5,4,1,359,0
2025-12-25,504,9,33,1,0,5,3,2,359,0
2025-12-26,77,4,1,0,0,406,296,110,359,0
2025-12-27,32,4,0,0,0,58,23,35,359,0
2025-12-28,28,4,1,0,0,23,7,16,359,0
2025-12-29,5,0,1,0,0,18,4,14,359,0
2025-12-30,27,3,0,0,0,6,1,5,359,0
2025-12-31,8,2,0,0,0,12,5,7,359,0
2026-01-01,38,1,0,0,0,7,3,4,359,0
2026-01-02,10,2,0,0,0,7,3,4,359,0
2026-01-03,18,1,0,0,0,3,2,1,359,0
2026-01-04,4,0,0,0,0,7,3,4,359,0
2026-01-05,2,0,0,0,0,4,1,3,359,0
2026-01-06,4,0,0,0,0,2,0,2,359,0
2026-01-07,10,2,0,0,0,2,2,0,359,0
2026-01-08,4,0,0,0,0,6,2,4,359,0
2026-01-09,6,1,0,0,0,3,2,1,359,0
2026-01-10,17,1,1,0,0,5,3,2,359,0
2026-01-11,23,2,0,0,0,3,1,2,359,0
2026-01-12,1,2,0,0,0,6,2,4,359,0
2026-01-13,5,1,0,0,0,1,0,1,359,0
2026-01-14,27,2,2,0,0,5,3,2,359,0
2026-01-15,8,1,0,0,0,2,0,2,359,0
2026-01-16,3,1,0,0,0,6,1,5,359,0
2026-01-17,5,1,0,0,0,3,1,2,359,0
2026-01-18,8,0,0,0,0,4,2,2,359,0
2026-01-19,6,0,0,0,0,5,3,2,359,0
2026-01-20,518,15,24,3,2,5,2,3,359,0
2026-01-21,181,10,5,1,0,355,180,175,360,1
2026-01-22,88,6,0,0,2,95,8,87,360,0
2026-01-23,61,3,0,0,0,46,12,34,360,0
2026-01-24,24,0,0,0,0,35,11,24,360,0
2026-01-25,30,2,0,0,0,23,6,17,360,0
2026-01-26,35,2,0,0,0,24,3,21,360,0
2026-01-27,20,1,0,0,0,21,7,14,360,0
2026-01-28,23,1,1,0,0,16,6,10,360,0
2026-01-29,57,1,0,0,0,13,4,9,361,1
2026-01-30,9,0,0,0,0,10,0,10,361,0
2026-01-31,12,0,0,0,0,8,6,2,361,0
2026-02-01,16,1,1,0,0,11,3,8,361,0
2026-02-02,415,11,40,6,0,13,6,7,362,1
2026-02-03,297,5,22,2,0,304,102,202,362,0
2026-02-04,718,6,30,4,0,173,65,108,361,-1
2026-02-05,62,6,6,0,0,580,467,113,362,1
2026-02-06,325,7,25,2,0,40,5,35,362,0
2026-02-07,46,0,1,0,0,236,131,105,362,0
2026-02-08,29,0,2,0,0,28,5,23,362,0
2026-02-09,74,3,1,0,0,15,3,12,362,0
2026-02-10,843,7,35,1,0,64,57,7,362,0
2026-02-11,53,0,0,0,0,748,628,120,362,0
2026-02-12,57,3,4,0,0,41,6,35,362,0
2026-02-13,678,10,25,4,1,33,7,26,362,0
2026-02-14,203,10,12,1,0,571,470,101,363,1
2026-02-15,947,15,39,4,0,125,7,118,364,1
2026-02-16,620,10,18,0,0,762,588,174,366,2
2026-02-17,65,2,5,0,0,496,391,105,366,0
2026-02-18,43,1,5,0,0,42,8,34,366,0
2026-02-19,31,1,1,0,0,28,6,22,366,0
2026-02-20,766,17,20,2,0,21,2,19,367,1
2026-02-21,90,3,0,0,0,658,532,126,367,0
2026-02-22,43,0,1,1,0,50,6,44,367,0
2026-02-23,48,5,3,0,0,24,5,19,367,0
2026-02-24,44,1,0,0,0,18,4,14,367,0
2026-02-25,35,2,0,0,0,13,6,7,367,1
2026-02-26,823,13,50,3,4,703,535,168,368,0
2026-02-27,150,7,7,0,0,101,31,70,368,0
2026-02-28,37,1,1,0,0,NA,0,0,368,0
2026-03-01,NA,NA,NA,NA,NA,NA,0,0,NA,NA
